user	items	relevance
213	228	1
220	228	1
241	228	1
259	228	1
265	228	1
277	228	1
386	228	1
390	228	1
448	228	1
453	228	1
454	228	1
460	228	1
588	228	1
592	228	1
602	228	1
606	228	1
635	228	1
636	228	1
853	228	1
856	228	1
866	228	1
952	228	1
999	228	1
1009	228	1
1025	228	1
1137	228	1
1201	228	1
1466	228	1
1510	228	1
0	229	1
49	229	1
79	229	1
84	229	1
101	229	1
103	229	1
113	229	1
126	229	1
127	229	1
151	229	1
164	229	1
165	229	1
169	229	1
176	229	1
191	229	1
192	229	1
200	229	1
201	229	1
211	229	1
213	229	1
232	229	1
246	229	1
264	229	1
265	229	1
290	229	1
305	229	1
312	229	1
334	229	1
348	229	1
360	229	1
382	229	1
445	229	1
453	229	1
471	229	1
602	229	1
603	229	1
605	229	1
635	229	1
636	229	1
856	229	1
866	229	1
867	229	1
872	229	1
927	229	1
931	229	1
941	229	1
979	229	1
988	229	1
991	229	1
996	229	1
998	229	1
1032	229	1
1067	229	1
1251	229	1
1321	229	1
1323	229	1
1337	229	1
1345	229	1
1380	229	1
1382	229	1
1393	229	1
1417	229	1
1550	229	1
1648	229	1
1704	229	1
1705	229	1
1706	229	1
1708	229	1
2313	229	1
2316	229	1
2388	229	1
0	230	1
12	230	1
56	230	1
79	230	1
111	230	1
146	230	1
152	230	1
236	230	1
301	230	1
317	230	1
329	230	1
334	230	1
345	230	1
445	230	1
447	230	1
454	230	1
461	230	1
495	230	1
512	230	1
736	230	1
931	230	1
954	230	1
1655	230	1
2209	230	1
0	231	1
1	231	1
4	231	1
5	231	1
7	231	1
15	231	1
22	231	1
23	231	1
44	231	1
46	231	1
55	231	1
56	231	1
59	231	1
62	231	1
71	231	1
72	231	1
90	231	1
93	231	1
97	231	1
100	231	1
106	231	1
107	231	1
109	231	1
114	231	1
117	231	1
118	231	1
124	231	1
126	231	1
127	231	1
130	231	1
131	231	1
134	231	1
135	231	1
136	231	1
139	231	1
146	231	1
147	231	1
151	231	1
161	231	1
170	231	1
172	231	1
175	231	1
178	231	1
179	231	1
186	231	1
187	231	1
191	231	1
195	231	1
200	231	1
203	231	1
204	231	1
206	231	1
207	231	1
210	231	1
211	231	1
214	231	1
216	231	1
219	231	1
221	231	1
223	231	1
225	231	1
232	231	1
234	231	1
238	231	1
239	231	1
240	231	1
242	231	1
244	231	1
246	231	1
249	231	1
253	231	1
256	231	1
257	231	1
259	231	1
261	231	1
263	231	1
266	231	1
267	231	1
272	231	1
273	231	1
274	231	1
275	231	1
279	231	1
281	231	1
289	231	1
293	231	1
297	231	1
301	231	1
302	231	1
303	231	1
306	231	1
309	231	1
310	231	1
315	231	1
326	231	1
331	231	1
334	231	1
337	231	1
342	231	1
343	231	1
345	231	1
347	231	1
350	231	1
353	231	1
355	231	1
357	231	1
363	231	1
368	231	1
369	231	1
373	231	1
375	231	1
381	231	1
382	231	1
385	231	1
388	231	1
390	231	1
392	231	1
396	231	1
400	231	1
410	231	1
411	231	1
412	231	1
415	231	1
418	231	1
420	231	1
421	231	1
426	231	1
432	231	1
441	231	1
444	231	1
445	231	1
446	231	1
449	231	1
450	231	1
454	231	1
456	231	1
458	231	1
459	231	1
460	231	1
471	231	1
473	231	1
480	231	1
488	231	1
491	231	1
492	231	1
495	231	1
502	231	1
504	231	1
507	231	1
513	231	1
516	231	1
517	231	1
520	231	1
524	231	1
527	231	1
535	231	1
536	231	1
539	231	1
546	231	1
551	231	1
553	231	1
561	231	1
564	231	1
567	231	1
587	231	1
589	231	1
594	231	1
596	231	1
597	231	1
599	231	1
604	231	1
610	231	1
635	231	1
660	231	1
677	231	1
690	231	1
694	231	1
710	231	1
713	231	1
721	231	1
723	231	1
730	231	1
737	231	1
741	231	1
747	231	1
748	231	1
749	231	1
752	231	1
754	231	1
764	231	1
766	231	1
770	231	1
776	231	1
778	231	1
779	231	1
783	231	1
789	231	1
796	231	1
802	231	1
826	231	1
829	231	1
835	231	1
841	231	1
864	231	1
883	231	1
930	231	1
931	231	1
938	231	1
948	231	1
959	231	1
961	231	1
962	231	1
967	231	1
968	231	1
974	231	1
977	231	1
978	231	1
988	231	1
994	231	1
1041	231	1
1060	231	1
1083	231	1
1085	231	1
1087	231	1
1088	231	1
1102	231	1
1104	231	1
1105	231	1
1107	231	1
1112	231	1
1115	231	1
1120	231	1
1133	231	1
1134	231	1
1196	231	1
1201	231	1
1204	231	1
1226	231	1
1227	231	1
1229	231	1
1233	231	1
1237	231	1
1239	231	1
1269	231	1
1303	231	1
1306	231	1
1318	231	1
1328	231	1
1345	231	1
1355	231	1
1360	231	1
1376	231	1
1377	231	1
1379	231	1
1382	231	1
1385	231	1
1391	231	1
1417	231	1
1423	231	1
1426	231	1
1442	231	1
1443	231	1
1445	231	1
1446	231	1
1449	231	1
1456	231	1
1526	231	1
1531	231	1
1546	231	1
1547	231	1
1550	231	1
1560	231	1
1607	231	1
1611	231	1
1683	231	1
1696	231	1
1730	231	1
1738	231	1
1740	231	1
1747	231	1
1778	231	1
1786	231	1
1806	231	1
1807	231	1
1810	231	1
1811	231	1
1846	231	1
1850	231	1
1884	231	1
1886	231	1
1887	231	1
1908	231	1
1922	231	1
1944	231	1
1953	231	1
1986	231	1
2021	231	1
2030	231	1
2065	231	1
2068	231	1
2073	231	1
2136	231	1
2171	231	1
2173	231	1
2179	231	1
2180	231	1
2186	231	1
2194	231	1
2199	231	1
2208	231	1
2235	231	1
2250	231	1
2251	231	1
2262	231	1
2277	231	1
2315	231	1
2328	231	1
2335	231	1
2336	231	1
2362	231	1
2371	231	1
2379	231	1
2388	231	1
2464	231	1
2468	231	1
2505	231	1
2532	231	1
2548	231	1
2560	231	1
2562	231	1
2566	231	1
2572	231	1
2583	231	1
2585	231	1
2589	231	1
2607	231	1
2612	231	1
2645	231	1
2683	231	1
2704	231	1
2708	231	1
2728	231	1
2754	231	1
2782	231	1
2788	231	1
2827	231	1
2970	231	1
2972	231	1
3031	231	1
3042	231	1
3047	231	1
3084	231	1
3092	231	1
3100	231	1
3105	231	1
3160	231	1
3196	231	1
3217	231	1
3305	231	1
3402	231	1
3449	231	1
3455	231	1
3480	231	1
3649	231	1
3708	231	1
3815	231	1
3820	231	1
3837	231	1
3983	231	1
4316	231	1
4459	231	1
4624	231	1
0	232	1
4	232	1
59	232	1
87	232	1
93	232	1
123	232	1
131	232	1
142	232	1
152	232	1
154	232	1
162	232	1
167	232	1
181	232	1
206	232	1
227	232	1
241	232	1
246	232	1
250	232	1
262	232	1
263	232	1
267	232	1
270	232	1
282	232	1
292	232	1
318	232	1
345	232	1
365	232	1
445	232	1
453	232	1
454	232	1
465	232	1
467	232	1
478	232	1
517	232	1
657	232	1
694	232	1
1030	232	1
1068	232	1
1348	232	1
1356	232	1
1375	232	1
1418	232	1
1652	232	1
1701	232	1
1928	232	1
1929	232	1
2269	232	1
2560	232	1
2578	232	1
2775	232	1
3433	232	1
0	233	1
4	233	1
59	233	1
145	233	1
152	233	1
156	233	1
162	233	1
174	233	1
201	233	1
203	233	1
206	233	1
233	233	1
241	233	1
250	233	1
253	233	1
263	233	1
282	233	1
292	233	1
301	233	1
307	233	1
347	233	1
365	233	1
447	233	1
454	233	1
458	233	1
471	233	1
478	233	1
488	233	1
523	233	1
1107	233	1
1382	233	1
1701	233	1
1828	233	1
2315	233	1
2392	233	1
0	234	1
82	234	1
203	234	1
265	234	1
938	234	1
951	234	1
0	235	1
45	235	1
220	235	1
228	235	1
261	235	1
262	235	1
265	235	1
299	235	1
315	235	1
456	235	1
555	235	1
915	235	1
931	235	1
1047	235	1
1550	235	1
1930	235	1
0	236	1
12	236	1
26	236	1
42	236	1
51	236	1
58	236	1
59	236	1
65	236	1
67	236	1
70	236	1
71	236	1
80	236	1
84	236	1
87	236	1
106	236	1
113	236	1
114	236	1
117	236	1
124	236	1
126	236	1
127	236	1
135	236	1
138	236	1
140	236	1
142	236	1
151	236	1
163	236	1
164	236	1
170	236	1
172	236	1
173	236	1
176	236	1
189	236	1
197	236	1
200	236	1
201	236	1
203	236	1
210	236	1
213	236	1
225	236	1
232	236	1
244	236	1
250	236	1
253	236	1
259	236	1
263	236	1
265	236	1
278	236	1
285	236	1
295	236	1
297	236	1
300	236	1
301	236	1
307	236	1
308	236	1
309	236	1
310	236	1
313	236	1
329	236	1
340	236	1
445	236	1
457	236	1
458	236	1
465	236	1
471	236	1
481	236	1
487	236	1
584	236	1
588	236	1
590	236	1
591	236	1
592	236	1
593	236	1
594	236	1
602	236	1
605	236	1
633	236	1
636	236	1
640	236	1
653	236	1
654	236	1
663	236	1
686	236	1
707	236	1
765	236	1
774	236	1
785	236	1
790	236	1
852	236	1
853	236	1
856	236	1
862	236	1
866	236	1
867	236	1
869	236	1
880	236	1
930	236	1
938	236	1
951	236	1
952	236	1
953	236	1
961	236	1
998	236	1
1019	236	1
1045	236	1
1060	236	1
1103	236	1
1118	236	1
1238	236	1
1254	236	1
1268	236	1
1269	236	1
1275	236	1
1278	236	1
1289	236	1
1326	236	1
1353	236	1
1423	236	1
1434	236	1
1456	236	1
1466	236	1
1467	236	1
1475	236	1
1517	236	1
1520	236	1
1543	236	1
1548	236	1
1653	236	1
1655	236	1
1703	236	1
1725	236	1
1733	236	1
1758	236	1
1786	236	1
1823	236	1
1828	236	1
1833	236	1
1923	236	1
1931	236	1
1932	236	1
2180	236	1
2187	236	1
2303	236	1
2387	236	1
2388	236	1
3050	236	1
3226	236	1
3291	236	1
3459	236	1
4709	236	1
0	237	1
1	237	1
4	237	1
5	237	1
7	237	1
12	237	1
15	237	1
18	237	1
24	237	1
28	237	1
35	237	1
37	237	1
39	237	1
40	237	1
41	237	1
43	237	1
44	237	1
46	237	1
50	237	1
55	237	1
57	237	1
58	237	1
59	237	1
61	237	1
68	237	1
70	237	1
71	237	1
74	237	1
84	237	1
87	237	1
90	237	1
97	237	1
98	237	1
100	237	1
106	237	1
107	237	1
109	237	1
110	237	1
111	237	1
117	237	1
118	237	1
124	237	1
127	237	1
128	237	1
131	237	1
135	237	1
137	237	1
153	237	1
155	237	1
165	237	1
172	237	1
173	237	1
175	237	1
177	237	1
178	237	1
187	237	1
193	237	1
195	237	1
201	237	1
202	237	1
203	237	1
204	237	1
205	237	1
207	237	1
208	237	1
209	237	1
210	237	1
211	237	1
213	237	1
214	237	1
216	237	1
219	237	1
221	237	1
227	237	1
228	237	1
232	237	1
234	237	1
239	237	1
240	237	1
241	237	1
242	237	1
243	237	1
244	237	1
246	237	1
249	237	1
251	237	1
252	237	1
253	237	1
254	237	1
255	237	1
257	237	1
258	237	1
259	237	1
260	237	1
261	237	1
263	237	1
265	237	1
266	237	1
267	237	1
269	237	1
272	237	1
273	237	1
279	237	1
282	237	1
289	237	1
291	237	1
293	237	1
296	237	1
297	237	1
299	237	1
301	237	1
302	237	1
304	237	1
306	237	1
307	237	1
310	237	1
317	237	1
318	237	1
319	237	1
320	237	1
325	237	1
326	237	1
327	237	1
329	237	1
331	237	1
333	237	1
335	237	1
336	237	1
337	237	1
338	237	1
340	237	1
342	237	1
343	237	1
345	237	1
347	237	1
348	237	1
350	237	1
352	237	1
353	237	1
354	237	1
356	237	1
357	237	1
358	237	1
363	237	1
364	237	1
367	237	1
369	237	1
370	237	1
371	237	1
372	237	1
374	237	1
375	237	1
381	237	1
382	237	1
386	237	1
390	237	1
391	237	1
393	237	1
402	237	1
416	237	1
421	237	1
424	237	1
432	237	1
436	237	1
444	237	1
445	237	1
446	237	1
449	237	1
452	237	1
454	237	1
456	237	1
457	237	1
460	237	1
461	237	1
462	237	1
466	237	1
467	237	1
469	237	1
471	237	1
478	237	1
480	237	1
481	237	1
484	237	1
486	237	1
487	237	1
488	237	1
490	237	1
491	237	1
494	237	1
495	237	1
496	237	1
497	237	1
499	237	1
500	237	1
502	237	1
504	237	1
507	237	1
508	237	1
510	237	1
513	237	1
517	237	1
519	237	1
523	237	1
529	237	1
530	237	1
546	237	1
567	237	1
572	237	1
589	237	1
590	237	1
594	237	1
595	237	1
608	237	1
625	237	1
631	237	1
635	237	1
659	237	1
672	237	1
678	237	1
679	237	1
680	237	1
681	237	1
682	237	1
683	237	1
686	237	1
690	237	1
691	237	1
692	237	1
694	237	1
697	237	1
698	237	1
700	237	1
713	237	1
715	237	1
720	237	1
723	237	1
725	237	1
729	237	1
730	237	1
731	237	1
735	237	1
736	237	1
751	237	1
765	237	1
777	237	1
779	237	1
780	237	1
783	237	1
787	237	1
814	237	1
819	237	1
820	237	1
827	237	1
828	237	1
829	237	1
831	237	1
841	237	1
843	237	1
846	237	1
864	237	1
886	237	1
910	237	1
918	237	1
930	237	1
931	237	1
935	237	1
938	237	1
948	237	1
955	237	1
956	237	1
959	237	1
966	237	1
974	237	1
978	237	1
979	237	1
1012	237	1
1041	237	1
1060	237	1
1064	237	1
1086	237	1
1105	237	1
1110	237	1
1114	237	1
1120	237	1
1130	237	1
1136	237	1
1148	237	1
1157	237	1
1171	237	1
1183	237	1
1193	237	1
1200	237	1
1203	237	1
1217	237	1
1221	237	1
1222	237	1
1223	237	1
1228	237	1
1233	237	1
1269	237	1
1296	237	1
1311	237	1
1318	237	1
1319	237	1
1328	237	1
1345	237	1
1352	237	1
1358	237	1
1359	237	1
1376	237	1
1379	237	1
1380	237	1
1381	237	1
1384	237	1
1389	237	1
1396	237	1
1397	237	1
1402	237	1
1403	237	1
1417	237	1
1422	237	1
1428	237	1
1439	237	1
1441	237	1
1442	237	1
1474	237	1
1480	237	1
1493	237	1
1503	237	1
1506	237	1
1524	237	1
1525	237	1
1541	237	1
1543	237	1
1544	237	1
1546	237	1
1550	237	1
1552	237	1
1584	237	1
1594	237	1
1602	237	1
1609	237	1
1610	237	1
1623	237	1
1624	237	1
1662	237	1
1666	237	1
1685	237	1
1697	237	1
1717	237	1
1754	237	1
1766	237	1
1803	237	1
1804	237	1
1816	237	1
1826	237	1
1862	237	1
1887	237	1
1897	237	1
1934	237	1
1937	237	1
1944	237	1
1952	237	1
2005	237	1
2006	237	1
2046	237	1
2056	237	1
2059	237	1
2060	237	1
2068	237	1
2073	237	1
2146	237	1
2173	237	1
2174	237	1
2186	237	1
2195	237	1
2202	237	1
2220	237	1
2231	237	1
2261	237	1
2277	237	1
2282	237	1
2291	237	1
2292	237	1
2299	237	1
2313	237	1
2319	237	1
2320	237	1
2321	237	1
2330	237	1
2362	237	1
2367	237	1
2374	237	1
2387	237	1
2428	237	1
2443	237	1
2458	237	1
2484	237	1
2486	237	1
2526	237	1
2543	237	1
2561	237	1
2583	237	1
2607	237	1
2630	237	1
2637	237	1
2650	237	1
2682	237	1
2718	237	1
2739	237	1
2743	237	1
2745	237	1
2765	237	1
2794	237	1
2851	237	1
2852	237	1
2897	237	1
2915	237	1
2982	237	1
2994	237	1
2996	237	1
3007	237	1
3008	237	1
3050	237	1
3100	237	1
3104	237	1
3148	237	1
3191	237	1
3193	237	1
3211	237	1
3248	237	1
3318	237	1
3406	237	1
3412	237	1
3442	237	1
3463	237	1
3480	237	1
3588	237	1
3607	237	1
3703	237	1
3704	237	1
3832	237	1
3838	237	1
3902	237	1
3938	237	1
4030	237	1
4206	237	1
4211	237	1
4402	237	1
4405	237	1
4542	237	1
4597	237	1
0	238	1
15	238	1
18	238	1
23	238	1
26	238	1
30	238	1
49	238	1
55	238	1
61	238	1
87	238	1
91	238	1
101	238	1
104	238	1
113	238	1
124	238	1
126	238	1
142	238	1
143	238	1
193	238	1
196	238	1
199	238	1
211	238	1
244	238	1
249	238	1
265	238	1
270	238	1
301	238	1
311	238	1
315	238	1
320	238	1
324	238	1
382	238	1
388	238	1
392	238	1
396	238	1
413	238	1
427	238	1
432	238	1
436	238	1
438	238	1
441	238	1
453	238	1
454	238	1
471	238	1
489	238	1
510	238	1
513	238	1
518	238	1
531	238	1
534	238	1
543	238	1
549	238	1
553	238	1
556	238	1
561	238	1
566	238	1
567	238	1
585	238	1
594	238	1
600	238	1
602	238	1
608	238	1
616	238	1
617	238	1
618	238	1
620	238	1
635	238	1
641	238	1
664	238	1
789	238	1
802	238	1
823	238	1
827	238	1
835	238	1
840	238	1
841	238	1
845	238	1
869	238	1
885	238	1
911	238	1
916	238	1
921	238	1
927	238	1
931	238	1
938	238	1
991	238	1
1008	238	1
1020	238	1
1032	238	1
1044	238	1
1062	238	1
1096	238	1
1104	238	1
1107	238	1
1124	238	1
1134	238	1
1139	238	1
1147	238	1
1149	238	1
1163	238	1
1183	238	1
1211	238	1
1252	238	1
1269	238	1
1281	238	1
1283	238	1
1291	238	1
1293	238	1
1298	238	1
1302	238	1
1315	238	1
1316	238	1
1318	238	1
1326	238	1
1334	238	1
1339	238	1
1341	238	1
1343	238	1
1344	238	1
1356	238	1
1366	238	1
1378	238	1
1402	238	1
1413	238	1
1421	238	1
1427	238	1
1428	238	1
1468	238	1
1477	238	1
1488	238	1
1508	238	1
1511	238	1
1548	238	1
1551	238	1
1554	238	1
1556	238	1
1563	238	1
1581	238	1
1614	238	1
1622	238	1
1629	238	1
1644	238	1
1670	238	1
1691	238	1
1700	238	1
1701	238	1
1703	238	1
1712	238	1
1735	238	1
1738	238	1
1786	238	1
1815	238	1
1816	238	1
1858	238	1
1872	238	1
1875	238	1
1970	238	1
2005	238	1
2035	238	1
2084	238	1
2097	238	1
2121	238	1
2137	238	1
2150	238	1
2159	238	1
2170	238	1
2178	238	1
2184	238	1
2199	238	1
2243	238	1
2248	238	1
2267	238	1
2268	238	1
2271	238	1
2284	238	1
2287	238	1
2292	238	1
2299	238	1
2306	238	1
2345	238	1
2355	238	1
2361	238	1
2368	238	1
2405	238	1
2423	238	1
2437	238	1
2484	238	1
2488	238	1
2491	238	1
2495	238	1
2508	238	1
2512	238	1
2544	238	1
2562	238	1
2570	238	1
2605	238	1
2681	238	1
2690	238	1
2710	238	1
2722	238	1
2737	238	1
2739	238	1
2751	238	1
2771	238	1
2781	238	1
2787	238	1
2794	238	1
2851	238	1
2852	238	1
2872	238	1
2877	238	1
2894	238	1
2931	238	1
3008	238	1
3009	238	1
3051	238	1
3053	238	1
3059	238	1
3079	238	1
3108	238	1
3113	238	1
3198	238	1
3295	238	1
3313	238	1
3339	238	1
3382	238	1
3424	238	1
3464	238	1
3501	238	1
3607	238	1
3636	238	1
3691	238	1
3833	238	1
3955	238	1
3984	238	1
4121	238	1
4377	238	1
4539	238	1
4648	238	1
0	239	1
19	239	1
22	239	1
26	239	1
30	239	1
48	239	1
51	239	1
52	239	1
60	239	1
63	239	1
65	239	1
66	239	1
80	239	1
90	239	1
94	239	1
113	239	1
115	239	1
119	239	1
121	239	1
123	239	1
125	239	1
126	239	1
127	239	1
135	239	1
139	239	1
140	239	1
147	239	1
148	239	1
151	239	1
154	239	1
163	239	1
165	239	1
174	239	1
175	239	1
178	239	1
188	239	1
197	239	1
198	239	1
205	239	1
206	239	1
220	239	1
223	239	1
225	239	1
238	239	1
239	239	1
242	239	1
243	239	1
244	239	1
246	239	1
248	239	1
249	239	1
250	239	1
251	239	1
254	239	1
259	239	1
260	239	1
261	239	1
262	239	1
264	239	1
265	239	1
266	239	1
267	239	1
269	239	1
271	239	1
273	239	1
284	239	1
289	239	1
299	239	1
304	239	1
305	239	1
306	239	1
324	239	1
347	239	1
353	239	1
359	239	1
360	239	1
445	239	1
451	239	1
452	239	1
454	239	1
457	239	1
468	239	1
471	239	1
493	239	1
588	239	1
592	239	1
602	239	1
605	239	1
609	239	1
635	239	1
638	239	1
641	239	1
651	239	1
666	239	1
677	239	1
852	239	1
853	239	1
854	239	1
866	239	1
867	239	1
871	239	1
872	239	1
881	239	1
930	239	1
933	239	1
934	239	1
936	239	1
937	239	1
938	239	1
951	239	1
952	239	1
984	239	1
992	239	1
997	239	1
1020	239	1
1032	239	1
1038	239	1
1045	239	1
1055	239	1
1203	239	1
1254	239	1
1318	239	1
1473	239	1
1708	239	1
0	240	1
12	240	1
37	240	1
55	240	1
57	240	1
59	240	1
71	240	1
73	240	1
79	240	1
80	240	1
87	240	1
88	240	1
111	240	1
113	240	1
117	240	1
124	240	1
137	240	1
152	240	1
156	240	1
161	240	1
170	240	1
175	240	1
191	240	1
196	240	1
201	240	1
203	240	1
216	240	1
221	240	1
246	240	1
249	240	1
253	240	1
256	240	1
257	240	1
260	240	1
261	240	1
263	240	1
265	240	1
269	240	1
273	240	1
279	240	1
281	240	1
282	240	1
289	240	1
291	240	1
293	240	1
296	240	1
301	240	1
302	240	1
305	240	1
310	240	1
318	240	1
326	240	1
337	240	1
345	240	1
348	240	1
357	240	1
369	240	1
382	240	1
390	240	1
391	240	1
445	240	1
454	240	1
456	240	1
458	240	1
459	240	1
462	240	1
480	240	1
488	240	1
492	240	1
494	240	1
495	240	1
497	240	1
506	240	1
507	240	1
509	240	1
517	240	1
519	240	1
593	240	1
684	240	1
694	240	1
702	240	1
707	240	1
717	240	1
720	240	1
722	240	1
735	240	1
931	240	1
938	240	1
955	240	1
971	240	1
976	240	1
977	240	1
1034	240	1
1104	240	1
1105	240	1
1107	240	1
1126	240	1
1140	240	1
1201	240	1
1269	240	1
1318	240	1
1354	240	1
1375	240	1
1376	240	1
1382	240	1
1417	240	1
1443	240	1
1512	240	1
1516	240	1
1543	240	1
1544	240	1
1550	240	1
1596	240	1
1763	240	1
1897	240	1
1933	240	1
1934	240	1
2065	240	1
2319	240	1
2397	240	1
2543	240	1
2980	240	1
3299	240	1
3696	240	1
0	241	1
4	241	1
46	241	1
56	241	1
77	241	1
87	241	1
90	241	1
100	241	1
110	241	1
120	241	1
122	241	1
128	241	1
154	241	1
158	241	1
162	241	1
172	241	1
178	241	1
182	241	1
189	241	1
204	241	1
206	241	1
223	241	1
233	241	1
241	241	1
249	241	1
262	241	1
267	241	1
270	241	1
277	241	1
282	241	1
292	241	1
303	241	1
305	241	1
306	241	1
310	241	1
453	241	1
454	241	1
458	241	1
460	241	1
461	241	1
463	241	1
471	241	1
481	241	1
517	241	1
635	241	1
827	241	1
934	241	1
935	241	1
938	241	1
943	241	1
1120	241	1
1318	241	1
1473	241	1
1655	241	1
0	242	1
4	242	1
5	242	1
12	242	1
23	242	1
44	242	1
47	242	1
52	242	1
55	242	1
59	242	1
71	242	1
74	242	1
79	242	1
81	242	1
124	242	1
127	242	1
143	242	1
158	242	1
159	242	1
161	242	1
165	242	1
170	242	1
172	242	1
173	242	1
176	242	1
185	242	1
203	242	1
204	242	1
206	242	1
207	242	1
213	242	1
214	242	1
216	242	1
225	242	1
228	242	1
239	242	1
242	242	1
246	242	1
249	242	1
253	242	1
256	242	1
257	242	1
260	242	1
263	242	1
264	242	1
265	242	1
279	242	1
282	242	1
289	242	1
299	242	1
301	242	1
310	242	1
313	242	1
318	242	1
319	242	1
320	242	1
323	242	1
324	242	1
330	242	1
335	242	1
340	242	1
341	242	1
343	242	1
345	242	1
347	242	1
357	242	1
372	242	1
374	242	1
375	242	1
382	242	1
386	242	1
388	242	1
390	242	1
392	242	1
416	242	1
422	242	1
426	242	1
432	242	1
439	242	1
447	242	1
454	242	1
456	242	1
460	242	1
461	242	1
466	242	1
471	242	1
475	242	1
481	242	1
495	242	1
496	242	1
499	242	1
500	242	1
509	242	1
512	242	1
517	242	1
526	242	1
537	242	1
541	242	1
551	242	1
552	242	1
553	242	1
556	242	1
561	242	1
563	242	1
565	242	1
567	242	1
570	242	1
599	242	1
606	242	1
612	242	1
615	242	1
618	242	1
627	242	1
653	242	1
656	242	1
660	242	1
672	242	1
683	242	1
691	242	1
694	242	1
707	242	1
749	242	1
762	242	1
764	242	1
765	242	1
766	242	1
768	242	1
778	242	1
782	242	1
784	242	1
785	242	1
793	242	1
796	242	1
800	242	1
804	242	1
823	242	1
831	242	1
833	242	1
841	242	1
845	242	1
862	242	1
880	242	1
883	242	1
888	242	1
916	242	1
932	242	1
938	242	1
955	242	1
963	242	1
968	242	1
982	242	1
1012	242	1
1035	242	1
1041	242	1
1077	242	1
1083	242	1
1089	242	1
1094	242	1
1100	242	1
1104	242	1
1105	242	1
1107	242	1
1112	242	1
1115	242	1
1126	242	1
1142	242	1
1149	242	1
1161	242	1
1171	242	1
1190	242	1
1191	242	1
1204	242	1
1233	242	1
1239	242	1
1249	242	1
1250	242	1
1252	242	1
1269	242	1
1276	242	1
1287	242	1
1297	242	1
1314	242	1
1328	242	1
1342	242	1
1356	242	1
1366	242	1
1374	242	1
1388	242	1
1389	242	1
1390	242	1
1397	242	1
1424	242	1
1434	242	1
1437	242	1
1452	242	1
1461	242	1
1476	242	1
1492	242	1
1504	242	1
1546	242	1
1551	242	1
1554	242	1
1563	242	1
1579	242	1
1582	242	1
1597	242	1
1601	242	1
1610	242	1
1611	242	1
1631	242	1
1636	242	1
1639	242	1
1664	242	1
1711	242	1
1766	242	1
1786	242	1
1787	242	1
1806	242	1
1825	242	1
1839	242	1
1847	242	1
1869	242	1
1872	242	1
1886	242	1
1887	242	1
1888	242	1
1924	242	1
1944	242	1
1945	242	1
1953	242	1
1956	242	1
1976	242	1
1982	242	1
1986	242	1
2021	242	1
2090	242	1
2097	242	1
2108	242	1
2112	242	1
2118	242	1
2132	242	1
2136	242	1
2158	242	1
2166	242	1
2169	242	1
2173	242	1
2184	242	1
2185	242	1
2186	242	1
2187	242	1
2226	242	1
2237	242	1
2277	242	1
2285	242	1
2286	242	1
2324	242	1
2336	242	1
2345	242	1
2362	242	1
2371	242	1
2387	242	1
2399	242	1
2405	242	1
2411	242	1
2441	242	1
2458	242	1
2472	242	1
2479	242	1
2485	242	1
2506	242	1
2524	242	1
2551	242	1
2561	242	1
2566	242	1
2570	242	1
2572	242	1
2583	242	1
2630	242	1
2632	242	1
2644	242	1
2645	242	1
2651	242	1
2694	242	1
2736	242	1
2767	242	1
2794	242	1
2883	242	1
3008	242	1
3017	242	1
3043	242	1
3086	242	1
3122	242	1
3146	242	1
3196	242	1
3203	242	1
3204	242	1
3227	242	1
3239	242	1
3256	242	1
3261	242	1
3303	242	1
3325	242	1
3375	242	1
3432	242	1
3434	242	1
3646	242	1
3704	242	1
3720	242	1
3808	242	1
3813	242	1
3818	242	1
3959	242	1
4011	242	1
4046	242	1
4047	242	1
4173	242	1
4380	242	1
4402	242	1
4486	242	1
4517	242	1
0	243	1
5	243	1
7	243	1
12	243	1
15	243	1
18	243	1
37	243	1
39	243	1
48	243	1
52	243	1
55	243	1
58	243	1
59	243	1
60	243	1
68	243	1
69	243	1
70	243	1
71	243	1
75	243	1
79	243	1
81	243	1
86	243	1
100	243	1
105	243	1
106	243	1
111	243	1
117	243	1
121	243	1
122	243	1
124	243	1
126	243	1
142	243	1
156	243	1
158	243	1
162	243	1
164	243	1
169	243	1
175	243	1
201	243	1
202	243	1
203	243	1
210	243	1
211	243	1
212	243	1
213	243	1
216	243	1
228	243	1
232	243	1
239	243	1
240	243	1
244	243	1
249	243	1
253	243	1
254	243	1
255	243	1
257	243	1
260	243	1
263	243	1
265	243	1
266	243	1
272	243	1
278	243	1
289	243	1
293	243	1
295	243	1
297	243	1
301	243	1
302	243	1
304	243	1
307	243	1
310	243	1
316	243	1
318	243	1
319	243	1
320	243	1
324	243	1
326	243	1
337	243	1
343	243	1
345	243	1
346	243	1
348	243	1
353	243	1
356	243	1
360	243	1
367	243	1
391	243	1
392	243	1
395	243	1
418	243	1
442	243	1
445	243	1
446	243	1
447	243	1
454	243	1
458	243	1
468	243	1
472	243	1
473	243	1
478	243	1
482	243	1
485	243	1
486	243	1
487	243	1
489	243	1
501	243	1
502	243	1
506	243	1
508	243	1
509	243	1
517	243	1
518	243	1
519	243	1
539	243	1
